ERR204925	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204925_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204925_2.fastq.gz
ERR204926	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204926_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204926_2.fastq.gz
ERR204927	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204927_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204927_2.fastq.gz
ERR204928	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204928_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204928_2.fastq.gz
ERR204929	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204929_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204929_2.fastq.gz
ERR204930	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204930_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204930_2.fastq.gz
ERR204931	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204931_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204931_2.fastq.gz
ERR204932	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204932_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204932_2.fastq.gz
ERR204933	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204933_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204933_2.fastq.gz
ERR204934	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204934_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204934_2.fastq.gz
ERR204935	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204935_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204935_2.fastq.gz
ERR204936	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204936_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204936_2.fastq.gz
ERR204937	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204937_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204937_2.fastq.gz
ERR204938	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204938_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204938_2.fastq.gz
ERR204939	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204939_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204939_2.fastq.gz
ERR204940	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204940_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204940_2.fastq.gz
ERR204941	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204941_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204941_2.fastq.gz
ERR204942	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204942_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204942_2.fastq.gz
ERR204943	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204943_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204943_2.fastq.gz
ERR204944	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204944_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204944_2.fastq.gz
ERR204945	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204945_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204945_2.fastq.gz
ERR204946	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204946_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204946_2.fastq.gz
ERR204947	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204947_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204947_2.fastq.gz
ERR204948	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204948_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204948_2.fastq.gz
ERR204949	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204949_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204949_2.fastq.gz
ERR204950	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204950_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204950_2.fastq.gz
ERR204951	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204951_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204951_2.fastq.gz
ERR204952	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204952_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204952_2.fastq.gz
ERR204953	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204953_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204953_2.fastq.gz
ERR204954	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204954_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204954_2.fastq.gz
ERR204955	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204955_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204955_2.fastq.gz
ERR204956	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204956_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204956_2.fastq.gz
ERR204957	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204957_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204957_2.fastq.gz
ERR204958	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204958_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204958_2.fastq.gz
ERR204959	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204959_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204959_2.fastq.gz
ERR204960	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204960_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204960_2.fastq.gz
ERR204961	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204961_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204961_2.fastq.gz
ERR204962	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204962_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204962_2.fastq.gz
ERR204963	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204963_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204963_2.fastq.gz
ERR204964	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204964_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204964_2.fastq.gz
ERR204965	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204965_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204965_2.fastq.gz
ERR204966	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204966_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204966_2.fastq.gz
ERR204967	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204967_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204967_2.fastq.gz
ERR204968	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204968_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204968_2.fastq.gz
ERR204969	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204969_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204969_2.fastq.gz
ERR204970	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204970_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204970_2.fastq.gz
ERR204971	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204971_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204971_2.fastq.gz
ERR204972	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204972_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204972_2.fastq.gz
ERR204973	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204973_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204973_2.fastq.gz
ERR204974	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204974_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204974_2.fastq.gz
ERR204975	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204975_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204975_2.fastq.gz
ERR204976	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204976_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204976_2.fastq.gz
ERR204977	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204977_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204977_2.fastq.gz
ERR204978	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204978_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204978_2.fastq.gz
ERR204979	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204979_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204979_2.fastq.gz
ERR204980	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204980_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204980_2.fastq.gz
ERR204981	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204981_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204981_2.fastq.gz
ERR204982	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204982_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204982_2.fastq.gz
ERR204983	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204983_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204983_2.fastq.gz
ERR204984	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204984_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204984_2.fastq.gz
ERR204985	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204985_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204985_2.fastq.gz
ERR204986	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204986_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204986_2.fastq.gz
ERR204987	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204987_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204987_2.fastq.gz
ERR204988	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204988_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204988_2.fastq.gz
ERR204989	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204989_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204989_2.fastq.gz
ERR204990	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204990_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204990_2.fastq.gz
ERR204991	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204991_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204991_2.fastq.gz
ERR204992	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204992_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204992_2.fastq.gz
ERR204993	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204993_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204993_2.fastq.gz
ERR204994	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204994_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204994_2.fastq.gz
ERR204995	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204995_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204995_2.fastq.gz
ERR204996	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204996_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204996_2.fastq.gz
ERR204997	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204997_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204997_2.fastq.gz
ERR204998	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204998_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204998_2.fastq.gz
ERR204999	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204999_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR204999_2.fastq.gz
ERR205000	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR205000_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR205000_2.fastq.gz
ERR205001	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR205001_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR205001_2.fastq.gz
ERR205002	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR205002_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR205002_2.fastq.gz
ERR205003	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR205003_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR205003_2.fastq.gz
ERR205004	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR205004_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR205004_2.fastq.gz
ERR205005	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR205005_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR205005_2.fastq.gz
ERR205006	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR205006_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR205006_2.fastq.gz
ERR205007	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR205007_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR205007_2.fastq.gz
ERR205008	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR205008_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR205008_2.fastq.gz
ERR205009	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR205009_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR205009_2.fastq.gz
ERR205010	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR205010_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR205010_2.fastq.gz
ERR205011	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR205011_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR205011_2.fastq.gz
ERR205012	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR205012_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR205012_2.fastq.gz
ERR205013	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR205013_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR205013_2.fastq.gz
ERR205014	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR205014_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR205014_2.fastq.gz
ERR205015	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR205015_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR205015_2.fastq.gz
ERR205016	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR205016_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR205016_2.fastq.gz
ERR205017	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR205017_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR205017_2.fastq.gz
ERR205018	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR205018_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR205018_2.fastq.gz
ERR205019	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR205019_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR205019_2.fastq.gz
ERR205020	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR205020_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR205020_2.fastq.gz
ERR205021	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR205021_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR205021_2.fastq.gz
ERR205022	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR205022_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR205022_2.fastq.gz
ERR205023	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR205023_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR205023_2.fastq.gz
